Olmo 7B Accuracy,Camembert Large[0] Accuracy,Camembert Large Accuracy,Flaubert Large Accuracy,Flaubert Large[0] Accuracy,Flaubert Base Accuracy,Mistral7B Accuracy,doc_name,date,auteur,titre,canon,gender,naissance,mort,genre,droit_auteur
0.05,0.04,0.07,0.02,0.0,0.0,0.05,1867_Segur-comtesse-de_Le-Mauvais-Genie,1867,segur comtesse de,le mauvais genie,non_canon,female,1799,1874,littérature jeunesse,publique
0.03,0.0,0.03,0.0,0.0,0.0,0.0,1854_Dumas-Alexandre_Catherine-Blum,1854,dumas alexandre,catherine blum,canon,male,1802,1870,policier,publique
0.03,0.0,0.04,0.01,0.0,0.0,0.02,1849_Dumas-Alexandre_Le-Collier-de-la-reine,1849,dumas alexandre,le collier de la reine,canon,male,1802,1870,roman historique,publique
0.02,0.01,0.01,0.0,0.0,0.0,0.0,1845_Dumas-Alexandre_Le-Chevalier-de-Maison-Rouge,1845,dumas alexandre,le chevalier de maison rouge,canon,male,1802,1870,roman d'aventures,publique
0.02,0.03,0.03,0.01,0.0,0.0,0.02,1846_Dumas-Alexandre_Joseph-Balsamo-Memoires-d-un-medecin,1846,dumas alexandre,joseph balsamo memoires d un medecin,canon,male,1802,1870,roman d'aventures,publique
0.02,0.03,0.04,0.0,0.0,0.0,0.01,1849_Sue-Eugene_Les-Mysteres-du-peuple_Tome-II,1849,sue eugene,les mysteres du peuple,canon,male,1804,1857,roman historique,publique
0.02,0.0,0.04,0.0,0.0,0.0,0.01,1979_Zevaco-Michel_Fiorinda-la-belle,1979,zevaco michel,fiorinda la belle,non_canon,male,1860,1918,roman historique,publique
0.02,0.02,0.03,0.01,0.0,0.0,0.04,1846_Balzac-Honore-de_L’Envers-de-l-histoire-contemporaine,1846,balzac honore de,l’envers de l histoire contemporaine,canon,male,1799,1850,cycles et séries,publique
0.02,0.01,0.02,0.01,0.0,0.0,0.02,1861_Dumas-Alexandre_Bric-a-Brac,1861,dumas alexandre,bric a brac,canon,male,1802,1870,nouvelles,publique
0.02,0.0,0.0,0.0,0.0,0.0,0.01,1881_Tissot-Marcel_La-Veuve-d-Attila,1881,tissot marcel,la veuve d attila,non_canon,male,18??,1???,roman historique,prive
0.02,0.01,0.01,0.0,0.0,0.0,0.0,1897_Gerald-Montmeril_Chryseis-au-desert,1897,gerald montmeril,chryseis au desert,non_canon,female,,,littérature jeunesse,prive
0.01,0.01,0.09,0.01,0.01,0.0,0.0,1963_Troyat-Henri_Sophie-ou-La-Fin-des-Combats,1963,troyat henri,sophie ou la fin des combats,non_canon,male,1911,2007,roman historique,prive
0.01,0.01,0.01,0.02,0.01,0.0,0.01,1846_Balzac-Honore-de_Les-Employes,1846,balzac honore de,les employes,canon,male,1799,1850,cycles et séries,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.01,1843_Balzac-Honore-de_La-Muse-du-departement,1843,balzac honore de,la muse du departement,canon,male,1799,1850,cycles et séries,publique
0.01,0.01,0.13,0.01,0.0,0.0,0.04,1838_Dupin-Antoinette_Comment-tout-finit_Tome-2,1838,dupin antoinette,comment tout finit,non_canon,female,1801,1843,nouvelles,publique
0.01,0.0,0.05,0.0,0.0,0.0,0.02,1852_Dumas-Alexandre_Conscience-l-innocent,1852,dumas alexandre,conscience l innocent,canon,male,1802,1870,roman historique,publique
0.01,0.0,0.01,0.0,0.0,0.0,0.01,1952_Delly_Malereyne,1952,delly,malereyne,non_canon,female,1875,1947,roman historique,publique
0.01,0.01,0.02,0.0,0.0,0.0,0.02,1839_Dumas-Alexandre_Blanche-de-Beaulieu-et-autres-histoires,1839,dumas alexandre,blanche de beaulieu et autres histoires,canon,male,1802,1870,nouvelles,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.01,1844_Dumas-Alexandre_Les-Trois-Mousquetaires,1844,dumas alexandre,les trois mousquetaires,canon,male,1802,1870,roman d'aventures,publique
0.01,0.04,0.08,0.02,0.01,0.0,0.04,2013_Abecassis-Eliette_Le-palimpseste-d-Archimede,2013,abecassis eliette,le palimpseste d archimede,non_canon,female,1969,20--,policier,prive
0.01,0.01,0.04,0.0,0.0,0.0,0.01,1930_Genestoux-Magdeleine-du_Mademoiselle-trouble-fete,1930,genestoux magdeleine du,mademoiselle trouble fete,non_canon,female,1873,1942,littérature jeunesse,publique
0.01,0.0,0.03,0.01,0.0,0.0,0.0,1864_Erckmann-Chatrian_Histoire-d-un-conscrit-de-1813,1864,erckmann chatrian,histoire d un conscrit de 1813,non_canon,male,1822,1899,roman historique,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.01,1954_Delly_La-fee-de-Kermoal,1954,delly,la fee de kermoal,non_canon,female,1875,1947,roman d'aventures,publique
0.01,0.01,0.01,0.0,0.0,0.0,0.0,2013_Zeniter-Alice_Sombre-dimanche,2013,zeniter alice,sombre dimanche,non_canon,female,1986,unknown,roman historique,prive
0.01,0.0,0.0,0.0,0.0,0.0,0.0,1997_Grange-Jean-Christophe_Les-rivieres-pourpres,1997,grange jean christophe,les rivieres pourpres,non_canon,male,1961,20--,policier,prive
0.01,0.02,0.03,0.0,0.0,0.0,0.01,1879_Aimard-Gustave_Le-fils-du-Soleil,1879,aimard gustave,le fils du soleil,non_canon,male,1818,1883,roman d'aventures,publique
0.01,0.0,0.05,0.0,0.0,0.0,0.01,1961_Troyat-Henri_La-gloire-des-vaincus,1961,troyat henri,la gloire des vaincus,non_canon,male,1911,2007,roman historique,prive
0.01,0.03,0.06,0.02,0.01,0.0,0.01,2011_Bauchau-Henry_L-Enfant-rieur,2011,bauchau henry,l enfant rieur,canon,male,1913,2012,roman historique,prive
0.01,0.01,0.05,0.0,0.0,0.0,0.01,1845_Balzac-Honore-de_L-Enfant-maudit,1845,balzac honore de,l enfant maudit,canon,male,1799,1850,roman historique,publique
0.01,0.01,0.02,0.0,0.0,0.0,0.01,1850_Dumas-Alexandre_La-Tulipe-noire,1850,dumas alexandre,la tulipe noire,canon,male,1802,1870,roman historique,publique
0.01,0.03,0.13,0.0,0.0,0.0,0.01,1846_Balzac-Honore-de_Les-Chouans-ou-La-Bretagne-en-1799,1846,balzac honore de,les chouans ou la bretagne en 1799,canon,male,1799,1850,roman historique,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.02,1878_Lemay-Pamphile_Picounoc-le-maudit,1878,lemay pamphile,picounoc le maudit,non_canon,male,1838,1918,roman d'aventures,publique
0.01,0.01,0.02,0.0,0.0,0.0,0.02,1865_Dumas-Alexandre_Le-Comte-de-Moret,1865,dumas alexandre,le comte de moret,canon,male,1802,1870,roman historique,publique
0.01,0.02,0.05,0.02,0.01,0.0,0.01,1903_France-Anatole_Sur-la-pierre-blanche,1903,france anatole,sur la pierre blanche,canon,male,1844,1924,roman historique,publique
0.01,0.01,0.03,0.01,0.01,0.0,0.01,1888_Gouraud-Julie_Quand-je-serai-grande,1888,gouraud julie,quand je serai grande,non_canon,female,1810,1891,littérature jeunesse,publique
0.01,0.0,0.01,0.0,0.0,0.0,0.01,1916_Leroux-Gaston_Le-chateau-noir,1916,leroux gaston,le chateau noir,non_canon,male,1868,1927,policier,publique
0.01,0.0,0.01,0.01,0.0,0.0,0.0,1910_Zevaco-Michel_Triboulet,1910,zevaco michel,triboulet,non_canon,male,1860,1918,roman d'aventures,publique
0.01,0.0,0.09,0.0,0.0,0.0,0.0,1838_Dupin-Antoinette_Comment-tout-finit_Tome-1,1838,dupin antoinette,comment tout finit,non_canon,female,1801,1843,nouvelles,publique
0.01,0.0,0.01,0.0,0.0,0.0,0.01,1998_Dugain-Marc_La-chambre-des-officiers,1998,dugain marc,la chambre des officiers,non_canon,male,1957,unknown,roman historique,prive
0.01,0.0,0.03,0.0,0.0,0.0,0.01,1846_Balzac-Honore-de_Le-Cure-de-village,1846,balzac honore de,le cure de village,canon,male,1799,1850,cycles et séries,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.01,1934_Vercel-Roger_Capitaine-Conan,1934,vercel roger,capitaine conan,non_canon,male,1894,1957,roman historique,prive
0.01,0.01,0.03,0.01,0.0,0.01,0.01,1882_Feval-Paul_Veillees-de-la-famille,1882,feval paul,veillees de la famille,non_canon,male,1816,1887,nouvelles,publique
0.01,0.01,0.04,0.02,0.0,0.0,0.0,1890_Richebourg-Emile_Les-Amours-de-Village,1890,richebourg emile,les amours de village,non_canon,male,1833,1898,nouvelles,publique
0.01,0.0,0.07,0.0,0.0,0.0,0.02,1845_Dumas-Alexandre_La-Reine-Margot,1845,dumas alexandre,la reine margot,canon,male,1802,1870,roman d'aventures,publique
0.01,0.01,0.02,0.0,0.0,0.0,0.0,1866_Muller-Rene_Les-Enfants-gates,1866,muller rene,les enfants gates,non_canon,male,18--,18--,littérature jeunesse,prive
0.01,0.0,0.06,0.0,0.0,0.0,0.01,1978_Tournier-Michel_Le-Coq-de-bruyere,1978,tournier michel,le coq de bruyere,canon,male,1924,2016,nouvelles,prive
0.01,0.0,0.02,0.01,0.0,0.0,0.01,1897_Ivoi-Paul-d-_Jean-Fanfare,1897,ivoi paul d ,jean fanfare,non_canon,male,1856,1915,roman d'aventures,publique
0.01,0.01,0.01,0.0,0.0,0.0,0.01,1858_Pressense-Elise-de_Rosa,1858,pressense elise de,rosa,non_canon,female,1826,1901,littérature jeunesse,publique
0.01,0.0,0.04,0.01,0.0,0.0,0.01,1885_Verne-Jules_Mathias-Sandorf,1885,verne jules,mathias sandorf,canon,male,1828,1905,roman d'aventures,publique
0.01,0.02,0.03,0.01,0.0,0.0,0.01,1844_Balzac-Honore-de_Le-Cabinet-des-Antiques,1844,balzac honore de,le cabinet des antiques,canon,male,1799,1850,cycles et séries,publique
0.01,0.01,0.02,0.0,0.0,0.0,0.04,1863_Segur-comtesse-de_Les-deux-nigauds,1863,segur comtesse de,les deux nigauds,non_canon,female,1799,1874,littérature jeunesse,publique
0.01,0.0,0.0,0.0,0.0,0.0,0.03,1879_Cadol-Edouard_La-Grande-Vie-La-Preferee,1879,cadol edouard,la grande vie la preferee,non_canon,male,1831,1898,nouvelles,publique
0.01,0.01,0.03,0.0,0.0,0.0,0.0,1870_Marmette-Joseph_Francois-De-Bienville--Scenes-de-la-Vie-Canadienne-au-XVII-siecle,1870,marmette joseph,francois de bienville  scenes de la vie canadienne au xvii siecle,non_canon,male,1844,1895,roman historique,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1842_Balzac-Honore-de_La-Fausse-Maitresse,1842,balzac honore de,la fausse maitresse,canon,male,1799,1850,cycles et séries,publique
0.0,0.02,0.03,0.02,0.01,0.0,0.01,1845_Balzac-Honore-de_Les-Marana,1845,balzac honore de,les marana,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1954_Simon-Claude_Le-sacre-du-printemps,1954,simon claude,le sacre du printemps,canon,male,1913,2005,roman historique,prive
0.0,0.04,0.05,0.0,0.0,0.0,0.03,1872_Dumas-Alexandre_Le-docteur-mysterieux_II,1872,dumas alexandre,le docteur mysterieux,canon,male,1802,1870,roman d'aventures,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,1880_Zola-Emile_Nana,1880,zola emile,nana,canon,male,1840,1902,cycles et séries,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.01,1882_Lacroix-Auguste_La-Famille-Robert,1882,lacroix auguste,la famille robert,non_canon,male,18??,1???,roman historique,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1892_Le-Roux-Hugues_Les-Gens-d-aujourd-hui,1892,le roux hugues,les gens d aujourd hui,non_canon,male,1860,1925,nouvelles,publique
0.0,0.0,0.04,0.02,0.01,0.0,0.01,1869_Ponson-du-Terrail-Pierre_Le-Forgeron-de-la-Cour-Dieu_Tome-I,1869,ponson du terrail pierre,le forgeron de la cour dieu,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001_Musso-Guillaume_Skidamarink,2001,musso guillaume,skidamarink,non_canon,male,1974,20--,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1832_Corbiere-Edouard_Les-pilotes-de-l-Iroise,1832,corbiere edouard,les pilotes de l iroise,non_canon,male,1793,1875,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972_Simenon-Georges_Maigret-et-Monsieur-Charles,1972,simenon georges,maigret et monsieur charles,canon,male,1903,1989,policier,prive
0.0,0.02,0.05,0.01,0.0,0.0,0.01,1902_Allais-Alphonse_Le-Captain-Cap,1902,allais alphonse,le captain cap,non_canon,male,1854,1906,roman d'aventures,publique
0.0,0.01,0.02,0.01,0.0,0.01,0.0,1882_Verne-Jules_L-Ecole-des-Robinsons,1882,verne jules,l ecole des robinsons,canon,male,1828,1905,roman d'aventures,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,1857_Ponson-du-Terrail-Pierre_L-Heritage-Mysterieux,1857,ponson du terrail pierre,l heritage mysterieux,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1888_Blandy-Stella_L-Oncle-Philibert,1888,blandy stella,l oncle philibert,non_canon,female,1836,1925,littérature jeunesse,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1896_Schwob-Marcel_Vies-imaginaires,1896,schwob marcel,vies imaginaires,canon,male,1867,1905,nouvelles,publique
0.0,0.03,0.04,0.01,0.0,0.0,0.01,1845_Balzac-Honore-de_Un-debut-dans-la-vie,1845,balzac honore de,un debut dans la vie,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933_Simenon-Georges_L-Ecluse-n°1,1933,simenon georges,l ecluse n°1,canon,male,1903,1989,policier,prive
0.0,0.0,0.05,0.0,0.0,0.0,0.02,2015_Despentes-Virginie_Vernon-Subutex_T1,2015,despentes virginie,vernon subutex,canon,female,1969,20--,cycles et séries,prive
0.0,0.03,0.07,0.04,0.02,0.0,0.07,1905_Le-Rouge-Gustave_L-Espionne-du-grand-Lama,1905,le rouge gustave,l espionne du grand lama,non_canon,male,1867,1938,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1884_Chavette-Eugene_Le-saucisson-a-pattes_I-Fil-a-beurre,1884,chavette eugene,le saucisson a pattes,non_canon,male,1827,1902,roman historique,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1872_Gouraud-Julie_Le-Livre-de-maman,1872,gouraud julie,le livre de maman,non_canon,female,1810,1891,littérature jeunesse,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1987_Villard-Marc_Rebelles-de-la-nuit,1987,villard marc,rebelles de la nuit,non_canon,male,1947,20--,policier,prive
0.0,0.0,0.01,0.01,0.0,0.0,0.0,1906_Le-Rouge-Gustave_La-Reine-des-elephants,1906,le rouge gustave,la reine des elephants,non_canon,male,1867,1938,roman d'aventures,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1842_Balzac-Honore-de_Albert-Savarus,1842,balzac honore de,albert savarus,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1904_Le-Rouge-Gustave_L-Esclave-amoureuse,1904,le rouge gustave,l esclave amoureuse,non_canon,male,1867,1938,roman d'aventures,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1877_Gayet-de-Cesena-Amedee_Le-Chapelet-d-amour,1877,gayet de cesena amedee,le chapelet d amour,non_canon,male,1810,1889,roman d'aventures,publique
0.0,0.0,0.01,0.02,0.01,0.0,0.01,1958_Very-Pierre_Les-disparus-de-Saint-Agil,1958,very pierre,les disparus de saint agil,canon,male,1900,1960,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993_Villard-Marc_La-porte-de-derriere,1993,villard marc,la porte de derriere,non_canon,male,1947,20--,policier,prive
0.0,0.03,0.04,0.03,0.0,0.0,0.0,1968_Modiano-Patrick_La-Place-de-l-etoile,1968,modiano patrick,la place de l etoile,canon,male,1945,20--,roman historique,prive
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1871_Gaboriau-Emile_La-Degringolade_Tome-1,1871,gaboriau emile,la degringolade,non_canon,male,1832,1873,policier,publique
0.0,0.01,0.01,0.01,0.01,0.0,0.01,1965_De-Villiers-Gerard_SAS-a-Istanbul,1965,de villiers gerard,sas a istanbul,non_canon,male,1929,2013,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.02,1885_Greville-Henry_Idylles,1885,greville henry,idylles,non_canon,female,1842,1902,nouvelles,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1972_Aragon-Louis_Aurelien,1972,aragon louis,aurelien,canon,male,1897,1982,cycles et séries,prive
0.0,0.01,0.01,0.01,0.0,0.0,0.01,1884_Normand-Jacques_Le-Monde-ou-nous-sommes,1884,normand jacques,le monde ou nous sommes,non_canon,male,1848,1931,nouvelles,publique
0.0,0.0,0.0,0.01,0.01,0.0,0.01,1874_Zola-Emile_La-conquete-de-Plassans,1874,zola emile,la conquete de plassans,canon,male,1840,1902,cycles et séries,publique
0.0,0.01,0.05,0.03,0.0,0.0,0.0,1858_Achard-Amedee_Madame-Rose,1858,achard amedee,madame rose,non_canon,male,1814,1875,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950_Delly_Les-seigneurs-loups,1950,delly,les seigneurs loups,non_canon,female,1875,1947,roman historique,publique
0.0,0.01,0.02,0.0,0.0,0.0,0.0,1850_Dumas-Alexandre_Le-Trou-de-l-Enfer,1850,dumas alexandre,le trou de l enfer,canon,male,1802,1870,roman d'aventures,publique
0.0,0.03,0.08,0.01,0.01,0.0,0.0,1846_Balzac-Honore-de_Le-Medecin-de-campagne,1846,balzac honore de,le medecin de campagne,canon,male,1799,1850,cycles et séries,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1870_Ponson-du-Terrail-Pierre_Rocambole-La-Corde-du-pendu_Tome-II--L-Homme-gris,1870,ponson du terrail pierre,rocambole la corde du pendu,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.0,1860_Sauquet-Aricie-Courbatere-Mme_Les-Veillees-du-pensionnat,1860,sauquet aricie courbatere mme,les veillees du pensionnat,non_canon,female,1???,1???,littérature jeunesse,prive
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1908_Rolland-Romain_Jean-Christophe_Tome-VI-Antoinette,1908,rolland romain,jean christophe,canon,male,1866,1944,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874_Barbey-d-Aurevilly-Jules_Les-Diaboliques,1874,barbey d aurevilly jules,les diaboliques,canon,male,1808,1889,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1862_Erckmann-Chatrian_L-Invasion-ou-le-Fou-Yegof,1862,erckmann chatrian,l invasion ou le fou yegof,non_canon,male,1822,1899,roman historique,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1920_Leroux-Gaston_Aventures-effroyables-de-M-Herbert-de-Renich_Tome-II-La-Bataille-invisible,1920,leroux gaston,aventures effroyables de m herbert de renich,non_canon,male,1868,1927,roman d'aventures,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,2003_Ferney-Alice_Dans-la-guerre,2003,ferney alice,dans la guerre,non_canon,female,1961,20--,roman historique,prive
0.0,0.0,0.11,0.0,0.0,0.0,0.0,1987_Echenoz-Jean_Equipee-malaise,1987,echenoz jean,equipee malaise,canon,male,1947,20--,roman d'aventures,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878_Boisgobey-Fortune-du_Le-crime-de-l-Opera_1,1878,boisgobey fortune du,le crime de l opera,non_canon,male,1821,1891,policier,publique
0.0,0.01,0.05,0.02,0.01,0.0,0.0,1990_Tournier-Michel_Sept-contes,1990,tournier michel,sept contes,canon,male,1924,2016,littérature jeunesse,prive
0.0,0.02,0.04,0.0,0.0,0.0,0.0,1845_Balzac-Honore-de_Massimilla-Doni,1845,balzac honore de,massimilla doni,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1911_Leroux-Gaston_Un-homme-dans-la-nuit,1911,leroux gaston,un homme dans la nuit,non_canon,male,1868,1927,policier,publique
0.0,0.01,0.06,0.01,0.01,0.0,0.01,1975_Tournier-Michel_Les-Meteores,1975,tournier michel,les meteores,canon,male,1924,2016,roman d'aventures,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881_Laurie-Andre_Memoires-d-un-collegien,1881,laurie andre,memoires d un collegien,non_canon,male,1844,1909,littérature jeunesse,publique
0.0,0.01,0.12,0.0,0.0,0.0,0.0,1901_Soboleska-Mme_Les-Bonnes-idees-de-Mlle-Rose_Les-Enfants-au-ballon-elastique,1901,soboleska mme,les bonnes idees de mlle rose,non_canon,female,1853,1907,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1894_Chabrillat-Henri-de_Les-cinq-sous-de-Lavarede,1894,chabrillat henri de,les cinq sous de lavarede,non_canon,male,1842,1893,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1922_Rolland-Romain_L-ame-enchantee-Annette-et-Sylvie_Volume-1,1922,rolland romain,l ame enchantee annette et sylvie,canon,male,1866,1944,cycles et séries,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,2013_Lemaitre-Pierre_Au-revoir-la-haut,2013,lemaitre pierre,au revoir la haut,non_canon,male,1951,2???,roman historique,prive
0.0,0.0,0.03,0.02,0.0,0.01,0.01,1908_France-Anatole_L_Ile-Des-Pingouins,1908,france anatole,l,canon,male,1844,1924,roman historique,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1884_Ferry-Gabriel_Le-coureur-des-bois-ou-les-chercheurs-d'or_1,1884,ferry gabriel,le coureur des bois ou les chercheurs d'or,non_canon,male,1809,1852,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1846_Feval-Paul_La-Quittance-de-minuit_Tome-I-L-heritiere,1846,feval paul,la quittance de minuit,non_canon,male,1816,1887,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878_Gaboriau-Emile_Le-capitaine-Coutanceau,1878,gaboriau emile,le capitaine coutanceau,non_canon,male,1832,1873,roman d'aventures,publique
