Olmo 7B Accuracy,Camembert Large[0] Accuracy,Camembert Large Accuracy,Flaubert Large Accuracy,Flaubert Large[0] Accuracy,Flaubert Base Accuracy,Mistral7B Accuracy,doc_name,date,auteur,titre,canon,gender,naissance,mort,genre,droit_auteur
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1956_Delly_Hoelle-aux-yeux-pers,1956,delly,hoelle aux yeux pers,non_canon,female,1875,1947,roman d'aventures,publique
0.0,0.02,0.04,0.0,0.0,0.0,0.0,1876_Huysmans-Joris-Karl_Marthe-et-autres-nouvelles,1876,huysmans joris karl,marthe et autres nouvelles,canon,male,1848,1907,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1877_Zola-Emile_L-assommoir,1877,zola emile,l assommoir,canon,male,1840,1902,cycles et séries,publique
0.0,0.01,0.05,0.01,0.01,0.0,0.0,1882_Hervilly-Ernest-d-_Parisienneries,1882,hervilly ernest d ,parisienneries,non_canon,male,1839,1911,nouvelles,publique
0.0,0.01,0.04,0.0,0.0,0.0,0.01,1873_Pressense-Elise-de_Un-petit-monde-d-enfants,1873,pressense elise de,un petit monde d enfants,non_canon,female,1826,1901,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986_Kristof-Agota_Le-Grand-Cahier,1986,kristof agota,le grand cahier,non_canon,female,1935,2011,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873_Gaboriau-Emile_La-corde-au-cou,1873,gaboriau emile,la corde au cou,non_canon,male,1832,1873,policier,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1880_Debans-Camille_La-Peau-du-mort,1880,debans camille,la peau du mort,non_canon,male,1834,1910,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1862_Flaubert-Gustave_Salammbo,1862,flaubert gustave,salammbo,canon,male,1821,1880,roman historique,publique
0.0,0.04,0.05,0.0,0.0,0.0,0.03,1912_France-Anatole_Les-Dieux-ont-soif,1912,france anatole,les dieux ont soif,canon,male,1844,1924,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004_Grange-Jean-Christophe_La-Ligne-noire,2004,grange jean christophe,la ligne noire,non_canon,male,1961,2004,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1857_La-Rounat-Charles-de_La-Comedie-de-l-amour,1857,la rounat charles de,la comedie de l amour,non_canon,male,1818,1884,nouvelles,publique
0.0,0.03,0.08,0.0,0.0,0.0,0.04,1895_France-Anatole_Le-Puit-de-Sainte-Claire,1895,france anatole,le puit de sainte claire,canon,male,1844,1924,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002_Gaude-Laurent_La-Mort-du-roi-Tsongor,2002,gaude laurent,la mort du roi tsongor,non_canon,male,1972,20--,roman historique,prive
0.0,0.01,0.02,0.01,0.01,0.0,0.01,1840_Granier-de-Cassagnac-Adolphe_Danae,1840,granier de cassagnac adolphe,danae,non_canon,male,1806,1880,roman historique,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.01,1934_Duhamel-Georges_Vue-de-la-terre-promise,1934,duhamel georges,vue de la terre promise,canon,male,1884,1966,cycles et séries,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1973_Vautrin-Jean_a-Bulletins-Rouges,1973,vautrin jean,a bulletins rouges,non_canon,male,1933,2015,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1868_Zaccone-Pierre_Le-Courrier-de-Lyon,1868,zaccone pierre,le courrier de lyon,non_canon,male,1818,1895,roman historique,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1843_Balzac-Honore-de_Histoire-des-Treize-et-La-Fille-aux-yeux-d’or,1843,balzac honore de,histoire des treize et la fille aux yeux d’or,canon,male,1799,1850,cycles et séries,publique
0.0,0.04,0.14,0.03,0.01,0.0,0.02,1847_Collin-de-Plancy-Jacques_Legende-du-Juif-Errant,1847,collin de plancy jacques,legende du juif errant,non_canon,male,1794,1881,roman historique,publique
0.0,0.01,0.02,0.01,0.01,0.0,0.0,2008_Grange-Jean-Christophe_Miserere,2008,grange jean christophe,miserere,non_canon,male,1961,20--,policier,prive
0.0,0.02,0.03,0.01,0.0,0.0,0.02,1980_Tournier-Michel_Gaspard-Melchior-Et-Balthazar,1980,tournier michel,gaspard melchior et balthazar,canon,male,1924,2016,roman historique,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.02,1843_Sand-George_La-Comtesse-de-Rudolstadt,1843,sand george,la comtesse de rudolstadt,canon,female,1804,1876,roman d'aventures,publique
0.0,0.01,0.02,0.0,0.0,0.01,0.01,1867_Pressense-Elise-de_Deux-ans-au-lycee,1867,pressense elise de,deux ans au lycee,non_canon,female,1826,1901,littérature jeunesse,publique
0.0,0.02,0.06,0.03,0.0,0.0,0.01,1973_Barjavel-Rene_Le-Grand-Secret,1973,barjavel rene,le grand secret,non_canon,male,1911,1985,roman d'aventures,prive
0.0,0.01,0.08,0.0,0.0,0.0,0.01,1857_Soulie-Frederic_Le-Magnetiseur,1857,soulie frederic,le magnetiseur,non_canon,male,1800,1847,roman historique,publique
0.0,0.01,0.05,0.01,0.01,0.0,0.01,1863_Nyon-Eugene_La-Reine-de-Jerusalem,1863,nyon eugene,la reine de jerusalem,non_canon,male,1812,1870,roman historique,publique
0.0,0.0,0.02,0.01,0.01,0.0,0.0,1882_Sarcey-Francisque_Les-Miseres-d-un-fonctionnaire-chinois,1882,sarcey francisque,les miseres d un fonctionnaire chinois,non_canon,male,1827,1899,nouvelles,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1893_Malot-Hector_En-Famille,1893,malot hector,en famille,non_canon,male,1830,1907,littérature jeunesse,publique
0.0,0.0,0.03,0.01,0.0,0.0,0.01,1885_Bazin-Rene_Ma-tante-Giron,1885,bazin rene,ma tante giron,non_canon,male,1853,1932,littérature jeunesse,publique
0.0,0.0,0.01,0.01,0.01,0.0,0.0,1859_Ponson-du-Terrail-Pierre_Les-Exploits-de-Rocambole_Tome-II-La-Mort-du-sauvage,1859,ponson du terrail pierre,les exploits de rocambole,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.02,0.02,0.01,0.01,0.0,0.0,1894_Noussanne-Henri-de_Jasmin-Robba,1894,noussanne henri de,jasmin robba,non_canon,male,1865,1936,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878_Malot-Hector_Sans-famille,1878,malot hector,sans famille,non_canon,male,1878,1878,roman d'aventures,publique
0.0,0.02,0.05,0.0,0.0,0.0,0.02,1863_Solms-Marie-de_Mademoiselle-Million,1863,solms marie de,mademoiselle million,non_canon,female,1831,1902,nouvelles,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.0,1843_Balzac-Honore-de_Histoire-des-Treize,1843,balzac honore de,histoire des treize,canon,male,1799,1850,cycles et séries,publique
0.0,0.01,0.07,0.02,0.01,0.0,0.01,1878_Houssaye-Arsene_Les-Trois-duchesses_Tome-1,1878,houssaye arsene,les trois duchesses,non_canon,male,1814,1896,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872_Feval-Paul_Les-Compagnons-du-tresor-Les-Habits-Noirs_Tome-VII,1872,feval paul,les compagnons du tresor les habits noirs,non_canon,male,1816,1887,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964_Simenon-Georges_La-patience-de-Maigret,1964,simenon georges,la patience de maigret,canon,male,1903,1989,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1821_Arlincourt-Charles-Victor_Le-Solitaire,1821,arlincourt charles victor,le solitaire,non_canon,male,1788,1856,roman historique,publique
0.0,0.04,0.12,0.0,0.0,0.0,0.02,1884_Badin-Adolphe_Couloirs-et-coulisses,1884,badin adolphe,couloirs et coulisses,non_canon,male,1884,1884,nouvelles,publique
0.0,0.02,0.03,0.0,0.0,0.0,0.0,1863_Feval-Paul_La-Fille-du-Juif-Errant,1863,feval paul,la fille du juif errant,non_canon,male,1816,1887,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1953_Simenon-Georges_Maigret-a-peur,1953,simenon georges,maigret a peur,canon,male,1903,1989,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890_Pont-Jest-Rene-de_Le-Fleuve-des-perles,1890,pont jest rene de,le fleuve des perles,non_canon,male,1830,1904,policier,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1860_Vie-Anduze-Henri_Dernier-amour-de-Cinq-Mars-roman-historique,1860,vie anduze henri,dernier amour de cinq mars roman historique,non_canon,male,1???,1???,roman historique,prive
0.0,0.01,0.01,0.02,0.0,0.0,0.01,1896_Soboleska-Mme_Siribeddi-memoires-d-un-elephant,1896,soboleska mme,siribeddi memoires d un elephant,non_canon,female,1840,1907,littérature jeunesse,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1866_Ponson-du-Terrail-Pierre_La-Resurrection-de-Rocambole_Tome-III-Redemption-La-Vengeance-de-Vasilika,1866,ponson du terrail pierre,la resurrection de rocambole,non_canon,male,1865,1865,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1868_Ponson-du-Terrail-Pierre_Rocambole-Les-Miseres-de-Londre_Tome-III-La-Cage-aux-oiseaux,1868,ponson du terrail pierre,rocambole les miseres de londre,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955_Ikor-Roger_Les-eaux-melees,1955,ikor roger,les eaux melees,non_canon,male,1912,1986,roman historique,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1851_Sue-Eugene_Les-Mysteres-du-peuple_Tome-VI,1851,sue eugene,les mysteres du peuple,canon,male,1804,1857,roman historique,publique
0.0,0.02,0.03,0.0,0.0,0.0,0.02,1867_Taulier-Jules_Les-Deux-petits-Robinsons-de-la-Grande-Chartreuse,1867,taulier jules,les deux petits robinsons de la grande chartreuse,non_canon,male,1808,18--,roman historique,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1910_Leblanc-Maurice_813,1910,leblanc maurice,813,non_canon,male,1864,1941,policier,publique
0.0,0.04,0.05,0.0,0.0,0.0,0.02,1824_Beaufort-d-Hautpoul-Anne-Marie-de_Le-Page-et-la-romance_tome-3,1824,beaufort d hautpoul anne marie de,le page et la romance,non_canon,female,1763,1837,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997_Echenoz-Jean_Un-an,1997,echenoz jean,un an,canon,male,1947,20--,policier,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.01,1954_Simonin-Albert_Le-cave-se-rebiffe,1954,simonin albert,le cave se rebiffe,non_canon,male,1905,1980,policier,prive
0.0,0.02,0.08,0.02,0.01,0.0,0.0,1867_Dumas-Alexandre_Les-Blancs-et-les-Bleus,1867,dumas alexandre,les blancs et les bleus,canon,male,1802,1870,roman historique,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,1923_Martin-du-Gard-Roger_Les-Thibault_Tome-III-La-Belle-Saison,1923,martin du gard roger,les thibault,canon,male,1881,1958,cycles et séries,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880_Fleuriot-Zenaide_Tranquille-et-Tourbillon,1880,fleuriot zenaide,tranquille et tourbillon,non_canon,female,1829,1890,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1854_Dumas-Alexandre_Les-Mohicans-de-Paris_1,1854,dumas alexandre,les mohicans de paris,canon,male,1802,1870,roman d'aventures,publique
0.0,0.03,0.04,0.02,0.02,0.02,0.0,1922_Morand-Paul_Ouvert-la-nuit,1922,morand paul,ouvert la nuit,canon,male,1888,1976,nouvelles,prive
0.0,0.05,0.21,0.02,0.0,0.0,0.0,1890_Hameau-Louise_Mademoiselle-Pourquoi,1890,hameau louise,mademoiselle pourquoi,non_canon,female,1837,1909,littérature jeunesse,publique
0.0,0.01,0.02,0.01,0.0,0.0,0.0,1950_Nimier-Roger_Le-Hussard-Bleu,1950,nimier roger,le hussard bleu,canon,male,1925,1962,roman historique,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1861_Gondrecourt-Aristide-de_Le-Pays-de-la-peur_Tome-2,1861,gondrecourt aristide de,le pays de la peur,non_canon,male,1815,1876,roman d'aventures,publique
0.0,0.0,0.06,0.01,0.0,0.0,0.0,1843_Balzac-Honore-de_Eugenie-Grandet,1843,balzac honore de,eugenie grandet,canon,male,1799,1850,cycles et séries,publique
0.0,0.01,0.23,0.02,0.0,0.0,0.01,2008_Lemaitre-Pierre_Robe-de-Marie,2008,lemaitre pierre,robe de marie,non_canon,male,1951,20--,policier,prive
0.0,0.0,0.04,0.0,0.0,0.0,0.0,1864_Ribelle-Charles-de_Les-Confidences-de-Gribouille,1864,ribelle charles de,les confidences de gribouille,non_canon,female,18..,18..,littérature jeunesse,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1896_Laurie-Andre_La-Vie-de-college-dans-tous-les-temps-et-dans-tous-les-pays,1896,laurie andre,la vie de college dans tous les temps et dans tous les pays,non_canon,male,1844,1909,littérature jeunesse,publique
0.0,0.0,0.02,0.02,0.01,0.0,0.01,1876_Delpit-Albert_Jean-nu-pieds-chronique-de-1832_volume-2,1876,delpit albert,jean nu pieds chronique de 1832,non_canon,male,1849,1893,roman d'aventures,publique
0.0,0.0,0.04,0.0,0.0,0.0,0.0,1925_Leroux-Gaston_Les-Tenebreuses_1,1925,leroux gaston,les tenebreuses,non_canon,male,1868,1927,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1912_Leblanc-Maurice_Le-Bouchon-de-cristal,1912,leblanc maurice,le bouchon de cristal,non_canon,male,1864,1941,policier,publique
0.0,0.03,0.08,0.0,0.0,0.0,0.0,2000_Druon-Maurice_Les-Rois-Maudits,2000,druon maurice,les rois maudits,non_canon,male,1918,2009,roman historique,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1899_France-Anatole_L-anneau-d-amethyste,1899,france anatole,l anneau d amethyste,canon,male,1844,1924,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1971_Tournier-Michel_Vendredi-ou-la-vie-sauvage,1971,tournier michel,vendredi ou la vie sauvage,canon,male,1924,2016,littérature jeunesse,prive
0.0,0.01,0.03,0.0,0.0,0.0,0.01,1856_Feval-Paul_Madame-Gil-Blas-souvenirs-et-aventures-d-une-femme-de-notre-temps_(Volume-2),1856,feval paul,madame gil blas souvenirs et aventures d une femme de notre temps,non_canon,male,1816,1887,cycles et séries,publique
0.0,0.02,0.03,0.03,0.02,0.0,0.01,1970_Tournier-Michel_Le-Roi-des-Aulnes,1970,tournier michel,le roi des aulnes,canon,male,1924,2016,roman historique,prive
0.0,0.0,0.03,0.0,0.0,0.0,0.0,1865_Ponson-du-Terrail-Pierre-Alexis-de_Le-Castel-du-Diable,1865,ponson du terrail pierre alexis de,le castel du diable,non_canon,male,1829,1871,roman historique,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1894_Cim-Albert_Histoire-d-un-baiser,1894,cim albert,histoire d un baiser,non_canon,male,1845,1924,nouvelles,publique
0.0,0.0,0.07,0.01,0.0,0.0,0.0,1868_Gaboriau-Emile_Les-Esclaves-de-Paris_Tome-I,1868,gaboriau emile,les esclaves de paris,non_canon,male,1832,1873,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949_Simenon-Georges_Maigret-chez-le-coroner,1949,simenon georges,maigret chez le coroner,canon,male,1903,1989,policier,prive
0.0,0.01,0.03,0.01,0.0,0.0,0.02,1870_Houssaye-Arsene_Les-Courtisanes-du-monde_Tome-1,1870,houssaye arsene,les courtisanes du monde,non_canon,male,1814,1896,cycles et séries,publique
0.0,0.01,0.01,0.01,0.0,0.0,0.0,1910_Cim-Albert_Le-petit-Leveille,1910,cim albert,le petit leveille,non_canon,male,1845,1924,littérature jeunesse,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,2003_Daeninckx-Didier_La-route-du-Rom,2003,daeninckx didier,la route du rom,canon,male,1949,20--,policier,prive
0.0,0.0,0.03,0.03,0.01,0.0,0.0,1882_Fleuriot-Zenaide_Bouche-en-coeur,1882,fleuriot zenaide,bouche en coeur,non_canon,female,1829,1890,littérature jeunesse,publique
0.0,0.0,0.1,0.0,0.0,0.0,0.01,1857_Flaubert-Gustave_Madame-Bovary,1857,flaubert gustave,madame bovary,canon,male,1821,1880,,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874_Colomb-Josephine_Comtes,1874,colomb josephine,comtes,non_canon,female,1833,1892,littérature jeunesse,publique
0.0,0.0,0.04,0.01,0.0,0.0,0.0,1864_ Verne-Jules_Voyage-au-centre-de-la-Terre,1864, verne jules,voyage au centre de la terre,canon,male,1828,1905,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878_Greville-Henry_Nouvelles-russes,1878,greville henry,nouvelles russes,non_canon,female,1842,1902,nouvelles,publique
0.0,0.0,0.03,0.02,0.0,0.0,0.0,1878_Assollant-Alfred_Le-plus-hardi-des-gueux,1878,assollant alfred,le plus hardi des gueux,non_canon,male,1827,1886,littérature jeunesse,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,1931_Simenon-Georges_Au-Rendez-vous-des-Terre-Neuvas,1931,simenon georges,au rendez vous des terre neuvas,canon,male,1903,1989,policier,prive
0.0,0.01,0.02,0.0,0.0,0.0,0.0,1881_O-Monroy-Richard_Feux-de-paille,1881,o monroy richard,feux de paille,non_canon,male,1849,1916,nouvelles,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.01,1982_Yourcenar-Marguerite_Comme-l-eau-qui-coule,1982,yourcenar marguerite,comme l eau qui coule,canon,male,1903,1987,roman historique,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1857_Feval-Paul_Les-Compagnons-du-Silence_I,1857,feval paul,les compagnons du silence,non_canon,male,1816,1887,roman d'aventures,publique
0.0,0.0,0.01,0.01,0.01,0.0,0.01,1867_Marcel-Jeanne_Les-petits-vagabonds,1867,marcel jeanne,les petits vagabonds,non_canon,female,1897,19??,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1959_Simenon-Georges_Une-confidence-de-Maigret,1959,simenon georges,une confidence de maigret,canon,male,1903,1989,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1943_Simenon-Georges_Les-dossiers-de-l-Agence-O,1943,simenon georges,les dossiers de l agence o,canon,male,1903,1989,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1957_Simenon-Georges_Maigret-s-amuse,1957,simenon georges,maigret s amuse,canon,male,1903,1989,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1909_Leblanc-Maurice_L-Aiguille-creuse,1909,leblanc maurice,l aiguille creuse,non_canon,male,1864,1941,policier,publique
0.0,0.02,0.02,0.02,0.0,0.0,0.01,1888_Assollant-Alfred_Brancas-Les-amours-de-Quaterquem,1888,assollant alfred,brancas les amours de quaterquem,non_canon,male,1827,1886,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1879_Hericault-Charles-d_Ch-d-Hericault-En-1792-Le-Premier-Amour-de-lord-Saint-Albans,1879,hericault charles d,ch d hericault en 1792 le premier amour de lord saint albans,non_canon,male,1823,1899,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918_Leblanc-Maurice_Le-Triangle-d-or,1918,leblanc maurice,le triangle d or,non_canon,male,1864,1941,policier,publique
0.0,0.09,0.31,0.02,0.01,0.0,0.02,1861_Villars-Fanny_Marie-et-Marguerite-histoire-du-XIIIe-siecle,1861,villars fanny,marie et marguerite histoire du xiiie siecle,non_canon,female,1...,1...,roman historique,prive
0.0,0.01,0.07,0.0,0.0,0.0,0.0,1859_Segur-comtesse-de_Les-Vacances,1859,segur comtesse de,les vacances,non_canon,female,1799,1874,littérature jeunesse,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1892_Colomb-Josephine_Les-Conquetes-d-Hermine,1892,colomb josephine,les conquetes d hermine,non_canon,female,1833,1892,littérature jeunesse,publique
0.0,0.0,0.01,0.02,0.0,0.0,0.02,1893_Montegut-Maurice_Madame-Tout-le-monde,1893,montegut maurice,madame tout le monde,non_canon,male,1855,1911,nouvelles,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1857_Dumas-Alexandre_Le-meneur-de-loups,1857,dumas alexandre,le meneur de loups,canon,male,1802,1870,roman d'aventures,publique
0.0,0.0,0.06,0.0,0.0,0.0,0.02,1931_Leblanc-Maurice_La-Barre-y-va,1931,leblanc maurice,la barre y va,non_canon,male,1864,1941,policier,publique
0.0,0.01,0.02,0.01,0.01,0.0,0.0,1891_Maquet-Auguste_La-belle-Gabrielle_Tome-3,1891,maquet auguste,la belle gabrielle,non_canon,male,1813,1888,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1881_Vignon-Claude_Une-femme-romanesque-Adrien-Malaret-L-Exemple,1881,vignon claude,une femme romanesque adrien malaret l exemple,non_canon,female,1828,1888,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1944_Simenon-Georges_Les-nouvelles-enquetes-de-Maigret,1944,simenon georges,les nouvelles enquetes de maigret,canon,male,1903,1989,policier,prive
0.0,0.02,0.05,0.0,0.0,0.0,0.0,1867_Savigny-Laurence-de_Le-Robinson-des-Alpes,1867,savigny laurence de,le robinson des alpes,non_canon,female,1???,1???,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1882_Riviere-Henri_Le-Combat-de-la-vie-La-Jeunesse-d-un-desespere,1882,riviere henri,le combat de la vie la jeunesse d un desespere,non_canon,male,1827,1883,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1889_Dombre-Roger_Folla,1889,dombre roger,folla,non_canon,female,1859,1914,littérature jeunesse,publique
0.0,0.0,0.03,0.01,0.0,0.0,0.01,1886_Guy-de-Maupassant_Monsieur-Parent,1886,guy de maupassant,monsieur parent,canon,male,1850,1893,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1845_Dumas-Alexandre_Le-batard-de-Mauleon_II,1845,dumas alexandre,le batard de mauleon,canon,male,1802,1870,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1876_Berthet-Elie_Le-Monde-inconnu,1876,berthet elie,le monde inconnu,non_canon,male,1815,1891,nouvelles,publique
