Olmo 7B Accuracy,Camembert Large[0] Accuracy,Camembert Large Accuracy,Flaubert Large Accuracy,Flaubert Large[0] Accuracy,Flaubert Base Accuracy,Mistral7B Accuracy,doc_name,date,auteur,titre,canon,gender,naissance,mort,genre,droit_auteur
0.0,0.0,0.04,0.0,0.0,0.0,0.0,1834_Suau-de-Varennes-Edouard_Scenes-de-France-et-d-Afrique,1834,suau de varennes edouard,scenes de france et d afrique,non_canon,male,1809,1872,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1899_Boylesve-Rene_Mademoiselle-Clocque,1899,boylesve rene,mademoiselle clocque,non_canon,male,1867,1926,roman historique,publique
0.0,0.0,0.02,0.01,0.0,0.0,0.0,1833_Girardin-Delphine-de_Contes-d-une-vieille-fille-a-ses-neveux,1833,girardin delphine de,contes d une vieille fille a ses neveux,non_canon,female,1804,1855,littérature jeunesse,publique
0.0,0.0,0.05,0.0,0.0,0.0,0.01,1905_Renard-Maurice_Fantomes-et-Fantoches,1905,renard maurice,fantomes et fantoches,non_canon,male,1875,1939,nouvelles,publique
0.0,0.08,0.15,0.02,0.01,0.0,0.07,1908_Dhanys-Marcel_Marcel-Dhanys-Le-Roman-du-grand-Conde,1908,dhanys marcel,marcel dhanys le roman du grand conde,non_canon,female,unknown,unknown,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1848_Sue-Eugene_Le-morne-au-diable,1848,sue eugene,le morne au diable,canon,male,1804,1857,roman d'aventures,publique
0.0,0.0,0.01,0.01,0.0,0.0,0.0,1985_Villard-Marc_Le-sentier-de-la-guerre,1985,villard marc,le sentier de la guerre,non_canon,male,1947,1985,policier,prive
0.0,0.0,0.05,0.01,0.0,0.0,0.0,1835_Woillez-Catherine_Le-Robinson-des-demoiselles,1835,woillez catherine,le robinson des demoiselles,non_canon,female,1781,1859,littérature jeunesse,publique
0.0,0.01,0.01,0.01,0.01,0.0,0.0,1952_Simenon-Georges_Le-revolver-de-Maigret,1952,simenon georges,le revolver de maigret,canon,male,1903,1989,policier,prive
0.0,0.0,0.01,0.01,0.01,0.0,0.0,1891_Maquet-Auguste_La-belle-Gabrielle_Tome-1,1891,maquet auguste,la belle gabrielle,non_canon,male,1813,1888,roman d'aventures,publique
0.0,0.0,0.0,0.01,0.01,0.0,0.04,1923_Proust-Marcel_La-Prisonniere,1923,proust marcel,la prisonniere,canon,male,1871,1922,cycles et séries,publique
0.0,0.02,0.04,0.0,0.0,0.0,0.02,1843_Sand-George_Consuelo,1843,sand george,consuelo,canon,female,1804,1876,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1885_Daudet-Alphonse_Tartarin-sur-les-Alpes,1885,daudet alphonse,tartarin sur les alpes,canon,male,1840,1897,roman d'aventures,publique
0.0,0.0,0.01,0.01,0.0,0.0,0.0,1879_Houssaye-Arsene_Histoires-romanesques,1879,houssaye arsene,histoires romanesques,non_canon,male,1815,1896,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984_Daeninckx-Didier_Meurtres-pour-memoire,1984,daeninckx didier,meurtres pour memoire,canon,male,1949,20--,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878_La-Blanchere-Henri-de_Les-derniers-Peaux-Rouges-Le-tresor-de-Montcalm,1878,la blanchere henri de,les derniers peaux rouges le tresor de montcalm,non_canon,male,1821,1880,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1906_Level-Maurice_L-epouvante,1906,level maurice,l epouvante,non_canon,male,1875,1926,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008_Le-Clezio-Jean-Marie-Gustave_Ritournelle-de-la-faim,2008,le clezio jean marie gustave,ritournelle de la faim,canon,male,1940,20--,roman historique,prive
0.0,0.02,0.04,0.0,0.0,0.0,0.0,1862_Feval-Paul_Jean-Diable_Tome-II,1862,feval paul,jean diable,non_canon,male,1816,1887,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881_Martignat-Mlle-de_Ginette,1881,martignat mlle de,ginette,non_canon,female,18??,1???,littérature jeunesse,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835_Chaumier-Simeon_La-Taverniere-de-la-cite,1835,chaumier simeon,la taverniere de la cite,non_canon,male,unknown,unknown,roman historique,prive
0.0,0.0,0.03,0.0,0.0,0.0,0.01,1893_Vadier-Berthe_Rose-et-Rosette-odyssee-d-une-trop-belle-poupee,1893,vadier berthe,rose et rosette odyssee d une trop belle poupee,non_canon,female,1836,1921,littérature jeunesse,publique
0.0,0.01,0.04,0.02,0.01,0.0,0.02,1862_Hugo-Victor_Les-Miserables,1862,hugo victor,les miserables,canon,male,1802,1885,,publique
0.0,0.02,0.03,0.01,0.0,0.0,0.01,1902_Laurie-Andre_Memoires-d-un-collegien-russe,1902,laurie andre,memoires d un collegien russe,non_canon,male,1844,1909,littérature jeunesse,publique
0.0,0.01,0.02,0.01,0.0,0.0,0.02,1881_Buet-Charles_Histoires-a-dormir-debout,1881,buet charles,histoires a dormir debout,non_canon,male,1846,1897,nouvelles,publique
0.0,0.02,0.11,0.03,0.0,0.0,0.0,1876_d-Ennery-Adolphe_Les-deux-orphelines,1876,d ennery adolphe,les deux orphelines,non_canon,male,1811,1899,roman historique,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910_Pergaud-Louis_De-Goupil-a-Margot,1910,pergaud louis,de goupil a margot,non_canon,male,1882,1915,nouvelles,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.02,1878_Verne-Jules_Un-capitaine-de-quinze-ans,1878,verne jules,un capitaine de quinze ans,canon,male,1828,1905,roman d'aventures,publique
0.0,0.0,0.06,0.02,0.0,0.0,0.01,1892_Zola-Emile_La-debacle,1892,zola emile,la debacle,canon,male,1840,1902,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1954_Simenon-Georges_Maigret-et-la-jeune-morte,1954,simenon georges,maigret et la jeune morte,canon,male,1903,1989,policier,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1855_Balzac-Honore-de_Les-Paysans,1855,balzac honore de,les paysans,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1978_Boileau-Narcejac_L-age-bete,1978,boileau narcejac,l age bete,non_canon,male,1906,1989,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1832_Mere-Elisabeth-Brossin-de_Le-Parc-aux-Cerfs-ou-Histoire-secrete-des-jeunes-demoiselles-qui-y-ont-ete-renfermees_(tome-1),1832,mere elisabeth brossin de,le parc aux cerfs ou histoire secrete des jeunes demoiselles qui y ont ete renfermees,non_canon,female,1751,1829,roman historique,publique
0.0,0.01,0.03,0.01,0.0,0.0,0.0,1878_Feval-Paul_Contes-de-Bretagne,1878,feval paul,contes de bretagne,non_canon,male,1816,1887,nouvelles,publique
0.0,0.01,0.06,0.01,0.0,0.0,0.01,1957_Pagnol-Marcel_La-Gloire-de-mon-pere,1957,pagnol marcel,la gloire de mon pere,non_canon,male,1895,1974,littérature jeunesse,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1879_Chavette-Eugene_Nous-marions-Virginie,1879,chavette eugene,nous marions virginie,non_canon,male,1827,1902,nouvelles,publique
0.0,0.01,0.01,0.01,0.0,0.0,0.01,1872_Verne-Jules_Le-tour-du-monde-en-quatre-vingts-jours,1872,verne jules,le tour du monde en quatre vingts jours,canon,male,1828,1905,roman d'aventures,publique
0.0,0.01,0.02,0.0,0.0,0.0,0.01,1843_Balzac-Honore-de_Le-Pere-Goriot,1843,balzac honore de,le pere goriot,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1899_Bazin-Rene_La-terre-qui-meurt,1899,bazin rene,la terre qui meurt,non_canon,male,1853,1932,roman historique,publique
0.0,0.0,0.01,0.01,0.0,0.0,0.01,1869_Erckmann-Chatrian_Histoire-d-un-paysan_I,1869,erckmann chatrian,histoire d un paysan,non_canon,male,1822,1899,cycles et séries,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1905_Toulet-Paul-Jean_Mon-amie-Nane,1905,toulet paul jean,mon amie nane,non_canon,male,1905,1905,littérature jeunesse,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.0,2011_Jenni-Alexis_L-art-francais-de-la-guerre,2011,jenni alexis,l art francais de la guerre,non_canon,male,1963,XXXX,roman historique,prive
0.0,0.02,0.07,0.01,0.0,0.0,0.0,1843_Balzac-Honore-de_La-Rabouilleuse,1843,balzac honore de,la rabouilleuse,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.01,1887_Pont-Jest-Rene-de_Le-Cas-du-Docteur-Plemen,1887,pont jest rene de,le cas du docteur plemen,non_canon,male,1887,1887,policier,publique
0.0,0.03,0.06,0.03,0.03,0.01,0.0,1895_Huysmans-Joris-Karl_En-Route,1895,huysmans joris karl,en route,canon,male,1848,1907,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964_Simenon-Georges_Maigret-et-le-fantome,1964,simenon georges,maigret et le fantome,canon,male,1903,1989,policier,prive
0.0,0.01,0.01,0.0,0.0,0.0,0.01,1917_Boylesve-Rene_Le-Bonheur-a-cinq-sous,1917,boylesve rene,le bonheur a cinq sous,non_canon,male,1867,1926,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1954_Simenon-Georges_Maigret-a-l-ecole,1954,simenon georges,maigret a l ecole,canon,male,1903,1989,policier,prive
0.0,0.02,0.2,0.06,0.0,0.0,0.0,1867_Gouraud-Julie_Le-petit-colporteur,1867,gouraud julie,le petit colporteur,non_canon,female,1810,1891,littérature jeunesse,publique
0.0,0.0,0.05,0.01,0.0,0.0,0.02,1876_Gouraud-Julie_Les-Filles-du-professeur,1876,gouraud julie,les filles du professeur,non_canon,female,1810,1891,littérature jeunesse,publique
0.0,0.06,0.1,0.06,0.02,0.0,0.01,1930_Galopin-Arnould_Le-sergent-Bucaille,1930,galopin arnould,le sergent bucaille,non_canon,male,1863,1934,roman historique,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1992_Le-Linda_Les-Evangiles-du-crime,1992,le linda,les evangiles du crime,canon,female,1963,20--,policier,prive
0.0,0.0,0.02,0.01,0.0,0.0,0.0,1837_Sand-George_Mauprat,1837,sand george,mauprat,canon,female,1804,1876,roman historique,publique
0.0,0.01,0.1,0.04,0.0,0.0,0.0,1882_Gouraud-Julie_Chez-grand-mere,1882,gouraud julie,chez grand mere,non_canon,female,1810,1891,littérature jeunesse,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.0,1867_Aimard-Gustave-Auriac-Jules-Berlioz-d-_Oeil-de-feu,1867,aimard gustave auriac jules berlioz d ,oeil de feu,non_canon,male,1818,1883,roman d'aventures,publique
0.0,0.01,0.02,0.0,0.0,0.0,0.0,1887_Mary-Jules_La-Revanche-de-Roger-la-honte,1887,mary jules,la revanche de roger la honte,non_canon,male,1851,1922,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1876_Boisgobey-Fortune-du_L-Omnibus-du-diable,1876,boisgobey fortune du,l omnibus du diable,non_canon,male,1821,1891,policier,publique
0.0,0.0,0.0,0.01,0.0,0.0,0.0,1886_Sand-George_Les-ailes-de-courage,1886,sand george,les ailes de courage,canon,female,1804,1876,littérature jeunesse,publique
0.0,0.0,0.06,0.01,0.0,0.0,0.01,1875_Bellaud-E-de_Ces-pauvres-filles-,1875,bellaud e de,ces pauvres filles ,non_canon,male,1???,1???,nouvelles,prive
0.0,0.01,0.06,0.02,0.01,0.0,0.0,1912_Zevaco-Michel_Le-Rival-du-Roi,1912,zevaco michel,le rival du roi,non_canon,male,1860,1918,roman historique,publique
0.0,0.0,0.06,0.01,0.0,0.0,0.0,1860_Segur-comtesse-de_Les-Memoires-d-un-ane,1860,segur comtesse de,les memoires d un ane,non_canon,female,1799,1874,littérature jeunesse,publique
0.0,0.03,0.07,0.01,0.0,0.0,0.02,1880_Theuriet-Andre_Toute-seule-Un-miracle-Saint-Enogat,1880,theuriet andre,toute seule un miracle saint enogat,non_canon,male,1833,1907,nouvelles,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881_Gaboriau-Emile_Les-amours-d-une-empoisonneuse,1881,gaboriau emile,les amours d une empoisonneuse,non_canon,male,1832,1873,roman historique,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1898_Ivoi-Paul-d-_La-Capitaine-Nilia,1898,ivoi paul d ,la capitaine nilia,non_canon,male,1856,1915,roman d'aventures,publique
0.0,0.01,0.01,0.01,0.0,0.0,0.0,1918_Proust-Marcel_A-l-ombre-des-jeunes-filles-en-fleurs,1918,proust marcel,a l ombre des jeunes filles en fleurs,canon,male,1871,1922,cycles et séries,publique
0.0,0.0,0.0,0.01,0.01,0.0,0.01,1953_Robbe-Grillet-Alain_Les-Gommes,1953,robbe grillet alain,les gommes,canon,male,1922,2008,policier,prive
0.0,0.01,0.03,0.0,0.0,0.0,0.01,1845_Viel-Castel-Horace-de_Archambaud-de-Comborn,1845,viel castel horace de,archambaud de comborn,non_canon,male,1802,1864,roman historique,publique
0.0,0.01,0.02,0.01,0.01,0.0,0.0,1994_Laurent-Jacques_Croire-a-Noel,1994,laurent jacques,croire a noel,non_canon,male,1919,2000,nouvelles,prive
0.0,0.03,0.05,0.01,0.0,0.0,0.0,1922_Martin-du-Gard-Roger_Les-Thibault_Tome-II-Le-penitencier,1922,martin du gard roger,les thibault,canon,male,1881,1958,cycles et séries,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1867_Aimard-Gustave-Auriac-Jules-Berlioz-d-_Les-Forestiers-du-Michigan,1867,aimard gustave auriac jules berlioz d ,les forestiers du michigan,non_canon,male,1818,1883,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1947_Simenon-Georges_Maigret-et-l-inspecteur-Malgracieux,1947,simenon georges,maigret et l inspecteur malgracieux,canon,male,1903,1989,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1995_Vargas-Fred_Debout-les-morts,1995,vargas fred,debout les morts,non_canon,female,1957,20--,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.01,1972_A.D.G._La-marche-truque,1972,a.d.g.,la marche truque,non_canon,male,1947,2004,policier,prive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1936_Morand-Paul_Milady-suivi-de-Monsieur-zero,1936,morand paul,milady suivi de monsieur zero,canon,male,1888,1976,nouvelles,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1881_Courcy-Alfred-de_Le-Roman-cache,1881,courcy alfred de,le roman cache,non_canon,male,1816,1888,nouvelles,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.01,1858_Sand-George_Les-beaux-messieurs-de-Bois-Dore_2,1858,sand george,les beaux messieurs de bois dore,canon,female,1804,1876,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1824_Beaufort-d-Hautpoul_Le-page-et-la-romance_tome-1,1824,beaufort d hautpoul,le page et la romance,non_canon,female,1763,1837,roman historique,publique
0.0,0.02,0.05,0.01,0.0,0.0,0.03,1932_Audoux-Marguerite_La-fiancee,1932,audoux marguerite,la fiancee,non_canon,female,1863,1937,nouvelles,publique
0.0,0.01,0.01,0.01,0.0,0.0,0.0,1932_Leblanc-Maurice_De-minuit-a-sept-heures,1932,leblanc maurice,de minuit a sept heures,non_canon,male,1864,1941,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898_Feval-Paul_La-fabrique-de-crimes,1898,feval paul,la fabrique de crimes,non_canon,male,1816,1887,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006_Lemaitre-Pierre_Travail-Soigne,2006,lemaitre pierre,travail soigne,non_canon,male,1951,20--,policier,prive
0.0,0.02,0.03,0.01,0.01,0.0,0.01,1845_Sue-Eugene_La-coucaratcha_Tome-I,1845,sue eugene,la coucaratcha,canon,male,1804,1857,roman d'aventures,publique
0.0,0.0,0.07,0.0,0.0,0.0,0.0,1866_Segur-comtesse-de_Un-Bon-Petit-Diable,1866,segur comtesse de,un bon petit diable,non_canon,female,1799,1874,littérature jeunesse,publique
0.0,0.01,0.27,0.04,0.0,0.0,0.0,1888_Beaugrand-Honore_Jeanne-la-fileuse,1888,beaugrand honore,jeanne la fileuse,non_canon,male,1848,1906,roman historique,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.02,1866_Gaboriau-Emile_L-affaire-Lerouge,1866,gaboriau emile,l affaire lerouge,non_canon,male,1832,1873,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951_Simenon-Georges_Maigret-et-la-grande-perche,1951,simenon georges,maigret et la grande perche,canon,male,1903,1989,policier,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1898_Renard-Jules_Bucoliques,1898,renard jules,bucoliques,canon,male,1864,1910,nouvelles,publique
0.0,0.01,0.04,0.0,0.0,0.0,0.02,1838_Dumas-Alexandre_Le-Capitaine-Paul,1838,dumas alexandre,le capitaine paul,canon,male,1802,1870,roman d'aventures,publique
0.0,0.01,0.12,0.02,0.0,0.0,0.02,1882_Ricouard-Gustave_Vast-Ricouard-Pour-ces-dames,1882,ricouard gustave,vast ricouard pour ces dames,non_canon,male,1853,1887,nouvelles,publique
0.0,0.02,0.09,0.0,0.0,0.0,0.0,1842_Balzac-Honore-de_La-Femme-de-trente-ans,1842,balzac honore de,la femme de trente ans,canon,male,1799,1850,cycles et séries,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873_Gouraud-Julie_Petite-et-grande,1873,gouraud julie,petite et grande,non_canon,female,1810,1891,littérature jeunesse,publique
0.0,0.01,0.02,0.0,0.0,0.0,0.0,1842_Karr-Alphonse_Comtes,1842,karr alphonse,comtes,non_canon,male,1808,1890,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1962_Simenon-Georges_Maigret-et-le-client-du-samedi,1962,simenon georges,maigret et le client du samedi,canon,male,1903,1989,policier,prive
0.0,0.0,0.0,0.01,0.0,0.0,0.01,1856_Feval-Paul_La-Louve_Tome-I,1856,feval paul,la louve,non_canon,male,1816,1887,roman d'aventures,publique
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1880_Ponson-du-Terrail-Pierre-Alexis-de_Les-Aventures-du-capitaine-La-Palisse,1880,ponson du terrail pierre alexis de,les aventures du capitaine la palisse,non_canon,male,1829,1871,roman d'aventures,publique
0.0,0.02,0.04,0.02,0.02,0.0,0.01,1845_Walsh-Joseph-Alexis_Les-Veillees-de-voyage,1845,walsh joseph alexis,les veillees de voyage,non_canon,male,1785,1860,nouvelles,publique
0.0,0.0,0.03,0.0,0.0,0.0,0.0,1862_Chevalier-H-Emile_La-Capitaine,1862,chevalier h emile,la capitaine,non_canon,male,1828,1879,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1909_Zevaco-Michel_Les-Amants-de-Venise,1909,zevaco michel,les amants de venise,non_canon,male,1860,1918,roman d'aventures,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1913_Leroux-Gaston_La-Reine-du-Sabbat,1913,leroux gaston,la reine du sabbat,non_canon,male,1868,1927,roman d'aventures,publique
0.0,0.02,0.06,0.01,0.01,0.0,0.01,1845_Balzac-Honore-de_Gambara,1845,balzac honore de,gambara,canon,male,1799,1850,cycles et séries,publique
0.0,0.01,0.01,0.0,0.0,0.0,0.01,1892_Allais-Alphonse_Vive-la-vie,1892,allais alphonse,vive la vie,non_canon,male,1854,1905,nouvelles,publique
0.0,0.0,0.01,0.02,0.0,0.0,0.0,1950_Simenon-Georges_Un-Noel-de-Maigret,1950,simenon georges,un noel de maigret,canon,male,1903,1989,policier,prive
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1884_Guy-de-Maupassant_Miss-Harriet,1884,guy de maupassant,miss harriet,canon,male,1850,1893,nouvelles,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1843_Balzac-Honore-de_Illusions-perdues,1843,balzac honore de,illusions perdues,canon,male,1799,1850,cycles et séries,publique
0.0,0.01,0.03,0.0,0.0,0.0,0.0,1889_La-Brete-Jean-de_Mon-oncle-et-mon-cure,1889,la brete jean de,mon oncle et mon cure,non_canon,female,1858,1945,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune,1908,leroux gaston,le mystere de la chambre jaune,non_canon,male,1868,1927,policier,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850_Feval-Paul_La-fee-des-greves,1850,feval paul,la fee des greves,non_canon,male,1816,1887,roman d'aventures,publique
0.0,0.01,0.01,0.0,0.0,0.01,0.0,1867_Assollant-Alfred_Aventures-merveilleuses-mais-authentiques-du-capitaine-Corcoran-Premiere-Partie,1867,assollant alfred,aventures merveilleuses mais authentiques du capitaine corcoran premiere partie,non_canon,male,1827,1886,roman d'aventures,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.01,1885_Greville-Henry_a-travers-champs,1885,greville henry,a travers champs,non_canon,female,1842,1902,nouvelles,publique
0.0,0.01,0.01,0.01,0.01,0.0,0.0,1848_Woillez-Catherine_Edma-et-Marguerite-ou-les-Ruines-de-Chatillon-d-Azergues,1848,woillez catherine,edma et marguerite ou les ruines de chatillon d azergues,non_canon,female,1781,1859,littérature jeunesse,publique
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930_Leblanc-Maurice_Le-prince-de-Jericho,1930,leblanc maurice,le prince de jericho,non_canon,male,1864,1941,policier,publique
0.0,0.02,0.04,0.0,0.01,0.0,0.0,1867_Sauquet-Victor_L-Enfant-des-montagnes,1867,sauquet victor,l enfant des montagnes,non_canon,male,1???,1???,littérature jeunesse,prive
0.0,0.0,0.0,0.01,0.01,0.0,0.01,1930_Bernede-Arthur_L-Homme-au-masque-de-fer,1930,bernede arthur,l homme au masque de fer,non_canon,male,1871,1937,roman historique,publique
0.0,0.0,0.01,0.0,0.0,0.0,0.0,1909_Farrere-Claude_La-Bataille,1909,farrere claude,la bataille,non_canon,male,1876,1957,roman d'aventures,prive
0.0,0.0,0.02,0.0,0.0,0.0,0.0,1958_Pagnol-Marcel_Le-Chateau-de-ma-mere,1958,pagnol marcel,le chateau de ma mere,non_canon,male,1895,1974,littérature jeunesse,prive
0.0,0.0,0.01,0.01,0.0,0.0,0.01,1968_Gary-Romain_La-Tete-coupable,1968,gary romain,la tete coupable,canon,male,1914,1980,roman d'aventures,prive
